version 2
instanceKlass java/io/FilenameFilter
instanceKlass com/sun/javafx/font/FontResource
instanceKlass com/sun/javafx/font/PGFont
instanceKlass com/sun/javafx/font/PrismFontFactory
instanceKlass com/sun/javafx/scene/text/TextLine
instanceKlass java/text/CharacterIterator
instanceKlass com/sun/javafx/scene/text/GlyphList
instanceKlass com/sun/javafx/text/PrismTextLayout
instanceKlass com/sun/javafx/scene/text/TextLayout
instanceKlass com/sun/javafx/text/PrismTextLayoutFactory
instanceKlass  @bci javafx/scene/text/Text <init> ()V 64 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x0000023e591356e0
instanceKlass  @bci javafx/scene/text/Text <init> ()V 37 <appendix> member <vmtarget> ; # javafx/scene/text/Text$$Lambda+0x0000023e59135270
instanceKlass javafx/beans/WeakInvalidationListener
instanceKlass javafx/scene/paint/Paint$1
instanceKlass com/sun/javafx/tk/Toolkit$PaintAccessor
instanceKlass javafx/scene/text/Text$1
instanceKlass javafx/scene/shape/Shape$1
instanceKlass com/sun/javafx/scene/text/TextSpan
instanceKlass com/sun/javafx/scene/shape/TextHelper$TextAccessor
instanceKlass com/sun/javafx/scene/shape/ShapeHelper$ShapeAccessor
instanceKlass com/sun/javafx/beans/event/AbstractNotifyListener
instanceKlass com/sun/javafx/scene/control/skin/Utils
instanceKlass  @bci com/sun/javafx/css/StyleManager loadStylesheetUnPrivileged (Ljava/lang/String;)Ljavafx/css/Stylesheet; 7 <appendix> member <vmtarget> ; # com/sun/javafx/css/StyleManager$$Lambda+0x0000023e5912bea8
instanceKlass com/sun/javafx/css/StyleManager$ImageCache
instanceKlass com/sun/javafx/css/StyleManager$InstanceHolder
instanceKlass com/sun/javafx/css/StyleManager
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 370 <appendix> member <vmtarget> ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000023e5912b658
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setAccessibilityTheme (Ljava/lang/String;)V 0 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000023e5912b438
instanceKlass  @bci com/sun/glass/ui/win/WinApplication getHighContrastScheme (Ljava/lang/String;)Ljava/lang/String; 11 <appendix> member <vmtarget> ; # com/sun/glass/ui/win/WinApplication$$Lambda+0x0000023e5912b1f0
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadPropertyResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 14 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000023e590ec4c0
instanceKlass sun/security/util/SecurityProperties
instanceKlass sun/security/util/FilePermCompat
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper loadResourceBundle (Ljava/lang/Module;Ljava/lang/Module;Ljava/lang/String;Ljava/util/Locale;)Ljava/util/ResourceBundle; 13 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x0000023e590ebea8
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci java/util/ResourceBundle$Control getCandidateLocales (Ljava/lang/String;Ljava/util/Locale;)Ljava/util/List; 23 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000017
instanceKlass java/util/ResourceBundle$CacheKeyReference
instanceKlass java/util/ResourceBundle$CacheKey
instanceKlass  @bci java/util/ResourceBundle getLoader (Ljava/lang/Module;)Ljava/lang/ClassLoader; 6 <appendix> member <vmtarget> ; # java/util/ResourceBundle$$Lambda+0x0000023e590eb600
instanceKlass  @bci java/util/ResourceBundle$Control <clinit> ()V 55 <appendix> argL0 ; # java/util/ResourceBundle$Control$$Lambda+0x800000018
instanceKlass java/util/ResourceBundle$Control
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass java/util/ResourceBundle
instanceKlass com/sun/javafx/tk/quantum/QuantumToolkit$6
instanceKlass  @bci com/sun/javafx/application/PlatformImpl _setPlatformUserAgentStylesheet (Ljava/lang/String;)V 8 <appendix> argL0 ; # com/sun/javafx/application/PlatformImpl$$Lambda+0x0000023e5912a540
instanceKlass javafx/scene/control/Control$1
instanceKlass javafx/scene/control/Skin
instanceKlass com/sun/javafx/scene/control/ControlHelper$ControlAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59126000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59125c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59125800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59125400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59125000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59124c00
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59124800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59124400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023e59124000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59123c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59123800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59123400
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000023e59123000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59122c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59122800
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000023e59122400
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59122000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59121c00
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59121800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59121000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59120800
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder scanForSetters ()Ljava/util/Map; 262 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59120000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911b800
instanceKlass com/sun/javafx/fxml/builder/ProxyBuilder$AnnotationValue
instanceKlass  @bci com/sun/javafx/fxml/builder/ProxyBuilder <init> (Ljava/lang/Class;)V 10 <appendix> argL0 ; # com/sun/javafx/fxml/builder/ProxyBuilder$$Lambda+0x0000023e5911c000
instanceKlass java/lang/Short$ShortCache
instanceKlass java/lang/Byte$ByteCache
instanceKlass javafx/beans/NamedArg
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000023e5911b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911ac00
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911a400
instanceKlass javafx/fxml/FXML
instanceKlass javafx/fxml/FXMLLoader$ControllerAccessor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e5911a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59119c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59119800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59119400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59119000
instanceKlass java/lang/Package$VersionInfo
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x0000023e590ea0f8
instanceKlass com/sun/javafx/reflect/Trampoline
instanceKlass com/sun/javafx/reflect/MethodUtil$1
instanceKlass  @bci com/sun/javafx/fxml/MethodHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/MethodHelper$$Lambda+0x0000023e59112998
instanceKlass com/sun/javafx/fxml/MethodHelper
instanceKlass  @bci com/sun/javafx/fxml/ModuleHelper <clinit> ()V 0 <appendix> argL0 ; # com/sun/javafx/fxml/ModuleHelper$$Lambda+0x0000023e59112570
instanceKlass com/sun/javafx/fxml/ModuleHelper
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59118400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59118000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e59117c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59117800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59117400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59117000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59116c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59116800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59116400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59116000
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e59115c00
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59115800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59115400
instanceKlass  @bci com/sun/javafx/fxml/BeanAdapter getMethodName (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 14 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000023e59115000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59114c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59114800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59114400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000023e59114000
instanceKlass javafx/scene/Node$NodeTransformation
instanceKlass com/sun/javafx/geom/Point2D
instanceKlass javafx/scene/input/Clipboard
instanceKlass com/sun/javafx/scene/EventHandlerProperties
instanceKlass javafx/scene/Node$MiscProperties
instanceKlass javafx/scene/effect/Effect
instanceKlass javafx/scene/Node$AccessibilityProperties
instanceKlass javafx/css/CssMetaData
instanceKlass javafx/scene/Cursor
instanceKlass javafx/scene/input/InputMethodRequests
instanceKlass javafx/event/EventType
instanceKlass javafx/scene/SnapshotParameters
instanceKlass javafx/geometry/Point2D
instanceKlass com/sun/javafx/scene/traversal/TraversalEngine
instanceKlass javafx/css/Selector
instanceKlass javafx/scene/layout/Border
instanceKlass com/sun/javafx/scene/input/PickResultChooser
instanceKlass com/sun/javafx/geom/PickRay
instanceKlass javafx/scene/layout/Background
instanceKlass javafx/scene/layout/CornerRadii
instanceKlass javafx/scene/layout/BorderWidths
instanceKlass com/sun/javafx/fxml/BeanAdapter$MethodCache
instanceKlass com/sun/javafx/fxml/BeanAdapter$1
instanceKlass java/lang/Class$AnnotationData
instanceKlass java/lang/annotation/Documented
instanceKlass javafx/beans/DefaultProperty
instanceKlass com/sun/javafx/beans/IDProperty
instanceKlass java/util/StringTokenizer
instanceKlass  @bci javafx/scene/layout/Region <init> ()V 6 <appendix> member <vmtarget> ; # javafx/scene/layout/Region$$Lambda+0x0000023e5910f368
instanceKlass  @bci javafx/scene/Node <init> ()V 73 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x0000023e59107320
instanceKlass  @bci javafx/scene/Node <init> ()V 63 <appendix> member <vmtarget> ; # javafx/scene/Node$$Lambda+0x0000023e591070f8
instanceKlass  @bci javafx/scene/layout/VBox <clinit> ()V 0 <appendix> argL0 ; # javafx/scene/layout/VBox$$Lambda+0x0000023e59106a98
instanceKlass javafx/scene/layout/Pane$1
instanceKlass com/sun/javafx/geom/Vec2d
instanceKlass javafx/scene/layout/Region$1
instanceKlass javafx/scene/Parent$1
instanceKlass  @bci javafx/scene/PropertyHelper getBooleanProperty (Ljava/lang/String;)Z 1 <appendix> member <vmtarget> ; # javafx/scene/PropertyHelper$$Lambda+0x0000023e59105770
instanceKlass javafx/scene/PropertyHelper
instanceKlass  @bci javafx/scene/Node <clinit> ()V 105 <appendix> argL0 ; # javafx/scene/Node$$Lambda+0x0000023e59105348
instanceKlass  @cpi javafx/scene/Node 3268 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000023e59108000
instanceKlass com/sun/javafx/scene/BoundsAccessor
instanceKlass javafx/collections/SetChangeListener$Change
instanceKlass com/sun/javafx/css/BitSet
instanceKlass javafx/css/PseudoClass
instanceKlass javafx/geometry/Point3D
instanceKlass com/sun/javafx/scene/transform/TransformHelper
instanceKlass javafx/scene/transform/Transform$1
instanceKlass com/sun/javafx/scene/transform/TransformHelper$TransformAccessor
instanceKlass javafx/scene/transform/Transform
instanceKlass com/sun/javafx/scene/NodeHelper
instanceKlass javafx/scene/Node$1
instanceKlass com/sun/javafx/scene/layout/PaneHelper$PaneAccessor
instanceKlass com/sun/javafx/scene/layout/RegionHelper$RegionAccessor
instanceKlass com/sun/javafx/sg/prism/NGNode
instanceKlass com/sun/javafx/scene/ParentHelper$ParentAccessor
instanceKlass com/sun/glass/ui/Accessible$EventHandler
instanceKlass javafx/css/StyleableProperty
instanceKlass com/sun/javafx/scene/NodeHelper$NodeAccessor
instanceKlass com/sun/javafx/reflect/ConstructorUtil
instanceKlass javafx/scene/shape/Mesh
instanceKlass javafx/scene/text/Font
instanceKlass javafx/scene/Scene
instanceKlass javafx/fxml/FXMLLoader$Attribute
instanceKlass com/sun/javafx/reflect/ReflectUtil
instanceKlass com/example/demo/controllers/MainController
instanceKlass javafx/fxml/Initializable
instanceKlass javafx/beans/value/ChangeListener
